Ticket type,Ticket no,User name,Issued,Order,Order #,Ticket id,Avatar filename,QR profile filename,QR feedback filename,Name,Twitter,Serial code,Sponsor logo,checked_in,Ticket url,インボイス対応について,参加のためには別途チケットをご購入ください,応援団の Web サイト表示について,返金対応はいたしかねます,その他コメント欄
"ラーメンを応援します","V-1","tadsan","2024/06/15 1:42","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-1.png","qr-feedback-ラーメンを応援します-V-1.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/hUTtyVbtsMhBMcLw0THWDVc5JD8pS4n2","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-2","o0h","2024/06/15 1:43","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-2.png","qr-feedback-ラーメンを応援します-V-2.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/HuT8ZpLcT2qAYdQC3ofQYpzuUIFDuyou","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-3","muno92","2024/06/15 1:48","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-3.png","qr-feedback-ラーメンを応援します-V-3.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/tJeP5QZ6kLN7iqq3QfhCr79QZY2wCNol","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-4","masatoshiitoh","2024/06/15 2:01","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-4.png","qr-feedback-ラーメンを応援します-V-4.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/lGLfHEXB7OK8zDbeUbgPx6q7y5I7AZyg","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-5","masatoshiitoh","2024/06/15 2:03","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-5.png","qr-feedback-ラーメンを応援します-V-5.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/c3oiGa9Pab9XPGG1aEVMYbYHypv9PZWc","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-6","chatii","2024/06/15 7:44","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-6.png","qr-feedback-ラーメンを応援します-V-6.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/jPnDwKVnEnvxTLtLbkCRAID1EecnYacd","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-7","chatii","2024/06/15 7:45","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-7.png","qr-feedback-ラーメンを応援します-V-7.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/yqVCxCm5aiDdIa942nrtivXbeNerGbMp","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-8","kiguchi","2024/06/15 9:00","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-8.png","qr-feedback-ラーメンを応援します-V-8.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/qdhCzdG2QPEVzNqIvvQgAmCDtLhQJvY1","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました","微力ながら応援いたします"
"ラーメンを応援します","V-9","yamato-sorariku","2024/06/15 9:24","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-9.png","qr-feedback-ラーメンを応援します-V-9.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/MVLnJcn66OxE6sa5snqTfxQc8mCwJfle","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-10","nakme","2024/06/15 9:37","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-10.png","qr-feedback-ラーメンを応援します-V-10.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/4UUTelROKTA1N3hNVARlOPXTSin4riYc","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-11","ippeysumida","2024/06/15 9:38","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-11.png","qr-feedback-ラーメンを応援します-V-11.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/50eLem4ENRMf0p8dhQyc0h81MIUr2207","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました","noteから来ました。
当日参加できないですが、がんばってください。"
"ラーメンを応援します","V-12","yumu","2024/06/15 9:54","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-12.png","qr-feedback-ラーメンを応援します-V-12.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/KbgyUfUvhFfjhKq4F6CEkfqTLyobUf2I","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-13","tacck","2024/06/15 10:13","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-13.png","qr-feedback-ラーメンを応援します-V-13.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/O8ZDl5vA2C4keOr8IJJzZWXJyoT8Glw0","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました","食べて応援！"
"ラーメンを応援します","V-16","onk","2024/06/15 11:48","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-16.png","qr-feedback-ラーメンを応援します-V-16.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/l67vGjbY79yafCSv34PTfhTSCFnEyyQ1","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました","参加はできないんですが応援しています！いい枠組みをありがとうございます"
"ラーメンを応援します","V-17","ichikaway","2024/06/15 12:05","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-17.png","qr-feedback-ラーメンを応援します-V-17.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/4hn3oGHkB5mEHuL62ZW1SrTZDXS6wa1B","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-18","fkuMnk","2024/06/15 13:03","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-18.png","qr-feedback-ラーメンを応援します-V-18.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/8oQuBWhQhIkrAw9lCItbnTikwL8eq5mh","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-19","fkuMnk","2024/06/15 13:06","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-19.png","qr-feedback-ラーメンを応援します-V-19.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/v1PFS8754z0FlINJTXvhrn33PgPhWWel","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-20","myou","2024/06/15 14:18","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-20.png","qr-feedback-ラーメンを応援します-V-20.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/rhZsxPXPklG7CO1k2fgfN6OsgTs6KtOv","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-21","es-kumagai","2024/06/15 16:02","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-21.png","qr-feedback-ラーメンを応援します-V-21.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/IvqpQERhr88jlRxIbK8Zkera8X9GPcsz","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-22","maki","2024/06/15 17:39","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-22.png","qr-feedback-ラーメンを応援します-V-22.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/K7RjSLkbKDuKzd88gzI6iolhMr4ajVcY","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-23","gattoman","2024/06/15 19:06","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-23.png","qr-feedback-ラーメンを応援します-V-23.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/64oQz6YjnP1tNNQlRvfwXbT2BjxHG3N9","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました","めんまは必須"
"ラーメンを応援します","V-24","mktakuya","2024/06/15 22:11","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-24.png","qr-feedback-ラーメンを応援します-V-24.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/whcgyP8lYsq3EHDWmY15mQRWFwM6E1zn","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-25","kotomin-m","2024/06/15 22:13","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-25.png","qr-feedback-ラーメンを応援します-V-25.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/o5YVx3HgGBo6rU36VIsRblju6bIZ8eVu","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました","楽しみにしてます！🫡"
"ラーメンを応援します","V-26","hkit7","2024/06/15 22:23","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-26.png","qr-feedback-ラーメンを応援します-V-26.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/tp6g1r4JHHyjXjNteDHQ21fbkzWuQ2Ac","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-27","nsfisis","2024/06/15 22:44","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-27.png","qr-feedback-ラーメンを応援します-V-27.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/LgguBhaXXM1M5KalbrABfMRKjM0ZARiw","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-28","nsfisis","2024/06/15 22:47","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-28.png","qr-feedback-ラーメンを応援します-V-28.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/Y7nnotTngPNrdIZhKsckAz2yz12xt7z5","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-29","satak","2024/06/15 23:36","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-29.png","qr-feedback-ラーメンを応援します-V-29.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/n0oXwqrU6A4ZO4NfJ1Ct5mWOLaGz8qOD","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-30","ShotaArima","2024/06/16 0:35","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-30.png","qr-feedback-ラーメンを応援します-V-30.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/O6I4cbx4hhtspIxmak23ajf6TgjTy6IC","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました","わいわい"
"ラーメンを応援します","V-31","hokkai7go","2024/06/16 8:41","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-31.png","qr-feedback-ラーメンを応援します-V-31.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/zLzZmNmlmAUGRJsFbqx8cDKGqtzuHmZp","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました","たのしそう。新しい取り組みいいですね。旭川愛をばしばし感じました。応援します"
"ラーメンを応援します","V-32","jnkykn","2024/06/17 15:04","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-32.png","qr-feedback-ラーメンを応援します-V-32.png","","","",,true,"https://fortee.jp/techramen-24-conf/attendee/obACRKqbwNMogEbzFdMyIq74RsVoTkWL","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました","SupportStuffだけどラーメンを応援します🍜ご査収ください🍜"
"ラーメンを応援します","V-33","KojiKa","2024/06/17 18:10","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-33.png","qr-feedback-ラーメンを応援します-V-33.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/pNI0s5zgu7dIAjg0db8HRXgoWlsFyypU","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-36","dero1to","2024/06/22 15:11","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-36.png","qr-feedback-ラーメンを応援します-V-36.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/5AAqPgJBPp3Jofinaupd9AxF7RjZ3Tjv","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-37","ebibibibi","2024/06/24 12:23","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-37.png","qr-feedback-ラーメンを応援します-V-37.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/kIa5MHQSxIlGQCp9BqU2d5CTRRXpTNPH","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-38","chiroruxx","2024/06/24 19:49","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-38.png","qr-feedback-ラーメンを応援します-V-38.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/Y2kHtSCr0NzZRP8A0jRuvQ6TMOluaONg","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました","塩ラーメンが好きです"
"ラーメンを応援します","V-39","mokomoka","2024/06/25 0:56","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-39.png","qr-feedback-ラーメンを応援します-V-39.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/Zx5GXqaC20nln3bsVzbwNJ6zn7cYy05S","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました","当日参加が叶わないため、微力ではございますがこちらでお力添えできればと思っております。頑張ってください！"
"ラーメンを応援します","V-40","asumikam","2024/06/26 23:20","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-40.png","qr-feedback-ラーメンを応援します-V-40.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/52Go1ngC9xrzl9k8STY3YxHKw6He2m2x","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-41","blue-goheimochi","2024/06/26 23:58","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-41.png","qr-feedback-ラーメンを応援します-V-41.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/RDqMxkdBTUE6w6HWFGU7CslieOKaIpaO","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-42","92thunder","2024/06/27 18:16","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-42.png","qr-feedback-ラーメンを応援します-V-42.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/Pief202Nl0nPvrKsAZiyoUtJYKmTzl5s","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-43","suda","2024/06/28 9:14","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-43.png","qr-feedback-ラーメンを応援します-V-43.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/6O9fPywq0qcRiJ4uEZQHTcGVX8atLVX6","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-45","n13u","2024/06/30 12:32","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-45.png","qr-feedback-ラーメンを応援します-V-45.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/C84Jb7V4vxJBqnKGm7WvwiNkOBSizPiN","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-46","uutan1108","2024/06/30 18:24","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-46.png","qr-feedback-ラーメンを応援します-V-46.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/zQPsaxP69xszHDOgJiKl39DmNmys3Rz0","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-47","planset","2024/07/01 10:16","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-47.png","qr-feedback-ラーメンを応援します-V-47.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/3A38tPtIrya8lo0FrSA4fssdS9Jt9wyS","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました","イベントの企画、運営、お疲れ様です！
旭川でこのようなイベントが開催されること大変うれしく思います。
参加できたらしたいですが、まだ未定なので応援ということで一口だけですが！ がんばってください＞＜"
"ラーメンを応援します","V-48","dayjournal","2024/07/01 10:40","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-48.png","qr-feedback-ラーメンを応援します-V-48.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/BSIsmiPnW4JQBBplF7Wz3wwxOIiu7hAr","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました","echRAMEN 2024 Conference 応援しています！"
"ラーメンを応援します","V-49","DE-TEIU","2024/07/01 12:50","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-49.png","qr-feedback-ラーメンを応援します-V-49.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/lw1LaVIo5MFMzmMtja5n54kPutMvJdUf","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-51","kazuhiro1982","2024/07/01 22:05","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-51.png","qr-feedback-ラーメンを応援します-V-51.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/V5jBwWlxRJJsC17ZJ1TV4WzKGxQlXdtu","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
