Ticket type,Ticket no,User name,Issued,Order,Order #,Ticket id,Avatar filename,QR profile filename,QR feedback filename,Name,Twitter,Serial code,Sponsor logo,checked_in,Ticket url,インボイス対応について,参加のためには別途チケットをご購入ください,応援団の Web サイト表示について,返金対応はいたしかねます,その他コメント欄
"ラーメンを応援します","V-52","ichigats","2024/07/03 18:46","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-52.png","qr-feedback-ラーメンを応援します-V-52.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/xrppgEJVbPHp4yLwj8ptGbbpSqX9hsdH","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-53","pyama86","2024/07/04 0:47","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-53.png","qr-feedback-ラーメンを応援します-V-53.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/PVOIDB00X98vZWdgvzkzlEbEiJYe7p6u","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました","応援してます！開催ありがとうございます！"
"ラーメンを応援します","V-54","pyama86","2024/07/04 0:49","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-54.png","qr-feedback-ラーメンを応援します-V-54.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/9I3MPEJ6kprt7ktyjYnDocpqGOi5hwVy","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました","応援してます！開催ありがとうございます！!"
"ラーメンを応援します","V-55","pyama86","2024/07/04 0:50","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-55.png","qr-feedback-ラーメンを応援します-V-55.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/NbXfxMBK7x8jWUOsjZdGePn5G49ymBZE","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました","応援してます！開催ありがとうございます！!!"
"ラーメンを応援します","V-56","furufuru","2024/07/04 9:42","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-56.png","qr-feedback-ラーメンを応援します-V-56.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/mRMqAH2uOUZOQAyvDAjQfXRsAxtWYLzn","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました","あまたの技術な具材をトロトロに煮込んだ濃厚スープでつくられた🍜を地域や次世代に振る舞う謀略(ロマン)を支援いたします！
運営勇者および参加者に乾丼！（杯でなく）"
"ラーメンを応援します","V-57","gishi-yama","2024/07/04 15:32","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-57.png","qr-feedback-ラーメンを応援します-V-57.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/KDd3dVHQRtNuhoQ14AOIm3YicuOFhltq","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました","応援しています！"
"ラーメンを応援します","V-58","matsuoatsushi","2024/07/06 17:51","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-58.png","qr-feedback-ラーメンを応援します-V-58.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/yZgJG6H02IVdlGycB5guZNhwXTM5k98f","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-59","chiroruxx","2024/07/07 16:37","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-59.png","qr-feedback-ラーメンを応援します-V-59.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/hWtPCO7P6Y2DhL2abCnV8BsXnUSRsnnF","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-60","chiroruxx","2024/07/07 16:39","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-60.png","qr-feedback-ラーメンを応援します-V-60.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/38NOdRla2ZigwhcIApvL0fKDpItcMdwC","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-61","n13u","2024/07/08 22:42","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-61.png","qr-feedback-ラーメンを応援します-V-61.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/6UVY9FI1XQOdHe9RprHd7MEevjgh6U5y","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-62","akase244","2024/07/09 0:41","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-62.png","qr-feedback-ラーメンを応援します-V-62.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/6648QqEQF3vZxCgcVuRfyPqXD2Lw9z56","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-63","akase244","2024/07/09 0:46","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-63.png","qr-feedback-ラーメンを応援します-V-63.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/rFfMBhmIeXOZDi0j00OipQzrNe935z0I","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-64","Osanai","2024/07/09 7:52","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-64.png","qr-feedback-ラーメンを応援します-V-64.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/cOjFWRSeoWYwTOdKrbkgsNad5TnfNVDR","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-65","pyama86","2024/07/09 16:39","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-65.png","qr-feedback-ラーメンを応援します-V-65.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/KiH4lAt8EzBPF4p163YRP90ua4nsoVz2","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました","応援しています！！！１"
"ラーメンを応援します","V-66","miio","2024/07/09 20:23","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-66.png","qr-feedback-ラーメンを応援します-V-66.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/BZcmlXrFfgzUIMw0utK2m2UN78S7T1uK","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-67","KojiKa","2024/07/13 11:26","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-67.png","qr-feedback-ラーメンを応援します-V-67.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/8mlphnT7gmmXkdtY6gU8ymli151wnu29","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-68","whaibara","2024/07/15 22:23","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-68.png","qr-feedback-ラーメンを応援します-V-68.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/Ezs06ajfp61D0RcJkEwp70ujfLnkZIeL","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-70","syossan27","2024/07/18 21:35","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-70.png","qr-feedback-ラーメンを応援します-V-70.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/hVLk0WIRETN7TLlpxfL8tvp6WPnrGWmd","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-71","YSK8","2024/07/20 8:01","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-71.png","qr-feedback-ラーメンを応援します-V-71.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/qmooyJo8GpwW3UA0xcdf2n0JXXcPxwuh","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました","北海道を盛り上げてくれてありがとうございます！"
"ラーメンを応援します","V-72","tomio2480","2024/07/21 2:26","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-72.png","qr-feedback-ラーメンを応援します-V-72.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/f83U4D68Ae02q4Ca4KILUnjcBgCw3mPZ","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-73","gennei","2024/07/21 15:09","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-73.png","qr-feedback-ラーメンを応援します-V-73.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/pAE2jquXTSh088eMsLL4QllK3yAdxk8G","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-74","chikuwait","2024/07/21 18:14","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-74.png","qr-feedback-ラーメンを応援します-V-74.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/sdf0zJxbaACqPCXKucznNzvmWjXesHAt","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-75","Hsasa","2024/07/23 8:18","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-75.png","qr-feedback-ラーメンを応援します-V-75.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/fuSKDCjycz3pGCKXOUsLWXFangMbvvq0","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-76","JunM","2024/07/25 16:51","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-76.png","qr-feedback-ラーメンを応援します-V-76.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/jN08fQFdB2nMZaC6WhOoESGp71doGpw2","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-77","JunM","2024/07/25 16:56","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-77.png","qr-feedback-ラーメンを応援します-V-77.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/0sS1H4XV9Xkv4MMHAWrgyIPcmqboPiQu","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-79","hanhan1978","2024/07/26 15:14","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-79.png","qr-feedback-ラーメンを応援します-V-79.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/kO85i1X9LnIYWBorX9CLPx4now7RHNDZ","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-80","akinoriakatsuka","2024/07/26 15:18","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-80.png","qr-feedback-ラーメンを応援します-V-80.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/2Koc8Rq7lder9TD6Ves5JrDlVBKnaUzT","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-81","Y-Kanoh","2024/07/27 0:58","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-81.png","qr-feedback-ラーメンを応援します-V-81.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/S6GycamaV4H36QyKSmrWIIUATik7rnrE","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました","Webサイトへの掲載はどちらでも構いません"
"ラーメンを応援します","V-82","YohichiHayashi","2024/07/27 8:56","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-82.png","qr-feedback-ラーメンを応援します-V-82.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/NJe1K9jRRmTT8VpCQILZQcg00DKYoLMB","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-83","YohichiHayashi","2024/07/27 9:22","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-83.png","qr-feedback-ラーメンを応援します-V-83.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/WSOeN2KpMTFtqjZ6Oxe1PUIdtzZIL0Kg","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-84","pyama86","2024/07/27 15:57","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-84.png","qr-feedback-ラーメンを応援します-V-84.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/rN37K7NGeX2GSiyPRQcLcHBGthixzXzw","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました","やばい！！あと在庫どれくらいあるのか気になる！気になりすぎて引いちゃう！！！！１"
"ラーメンを応援します","V-85","pyama86","2024/07/27 17:28","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-85.png","qr-feedback-ラーメンを応援します-V-85.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/muV2pv8aFJtInsvfHgaXoJBiI6VkL6cu","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました","いやーー、まじあと何回押せるんや？？？もうすぐ全部セッション終わっちゃう！！！"
"ラーメンを応援します","V-86","Magnolia","2024/07/27 18:02","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-86.png","qr-feedback-ラーメンを応援します-V-86.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/Vz20MKQjnZEkW0FgYp7upopkCJ61RgNw","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-87","soudai1025","2024/07/27 18:14","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-87.png","qr-feedback-ラーメンを応援します-V-87.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/tqlITU4pvOKIpbn2J7EOFbS6NVhaYE7G","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-88","pyama86","2024/07/27 18:17","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-88.png","qr-feedback-ラーメンを応援します-V-88.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/sHt2NqK3enWqxjIkeNZczsDfVUX2njvj","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました","懇親会までの待ち時間暇すぎて暇。"
"ラーメンを応援します","V-89","soudai1025","2024/07/27 18:24","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-89.png","qr-feedback-ラーメンを応援します-V-89.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/LqUuhpmfhp006wNYIGJ4MqLrYiEUWUi3","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-90","tadsan","2024/07/27 18:26","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-90.png","qr-feedback-ラーメンを応援します-V-90.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/vW4mGYQavBP6OyrisZcBsqM67WNJAgSj","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました","楽しかったので替え玉！"
"ラーメンを応援します","V-91","pyama86","2024/07/27 18:29","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-91.png","qr-feedback-ラーメンを応援します-V-91.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/aF62LZBXmSsDoYYDJ2Vz6mSXLwUIy4hk","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました","90！！！100なのか？100まで引けるのか？"
"ラーメンを応援します","V-92","soudai1025","2024/07/27 18:35","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-92.png","qr-feedback-ラーメンを応援します-V-92.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/o5TLJnb0i4lEdtWqe5ff6byOXfDM4ODE","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-93","pyama86","2024/07/27 18:37","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-93.png","qr-feedback-ラーメンを応援します-V-93.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/vqLGyuqoeq4U4nhJUfJFjnokg4ga7CVI","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました","いやー、これは100、確実に100。"
"ラーメンを応援します","V-94","ytake","2024/07/27 18:36","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-94.png","qr-feedback-ラーメンを応援します-V-94.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/F6vPG2T1EOiHyEGKafc9j0gs8Z29bLfB","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました","がんばってください"
"ラーメンを応援します","V-95","Magnolia","2024/07/27 18:56","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-95.png","qr-feedback-ラーメンを応援します-V-95.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/BU9EkDV3QCwbcGk89cn4dPgGlahIxOEf","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-96","KojiKa","2024/07/27 19:06","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-96.png","qr-feedback-ラーメンを応援します-V-96.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/i9sB7ZNRRaFPHA2QsJTX4ovgO6l5LJnd","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-97","nsfisis","2024/07/27 17:35","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-97.png","qr-feedback-ラーメンを応援します-V-97.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/7UiLqGXcLTfAWKxD96Lppw4HeMdo8bRh","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-98","nsfisis","2024/07/27 19:12","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-98.png","qr-feedback-ラーメンを応援します-V-98.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/H7Ipi1CdaD6a058HR5YQ8O4zt73g3wgf","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""
"ラーメンを応援します","V-99","nsfisis","2024/07/27 19:13","","","","default-avatar.png","qr-profile-ラーメンを応援します-V-99.png","qr-feedback-ラーメンを応援します-V-99.png","","","",,false,"https://fortee.jp/techramen-24-conf/attendee/tbaGjE1JYBml09WfnX1AYLSTaYOYQasS","領収書の注意事項について理解しました","このチケットではイベント参加できないことを理解しました","表示してもよい(fortee の設定についても理解した)","返金不可の旨を理解しました",""